

$AAS | Asian American Studies$


$KANAD | Kannada$
&KANAD 1100 | Elements of Kannada Language and Culture&
#This course is designed for students with no previous knowledge of Kannada language who are participating in the university programs in Kannada-speaking areas of Karnataka and for students who intend to visit Karnataka and wish to learn daily usage of Kannada. Students will learn how to make simple phrases and sentences to interact with the locals. Emphasis will be on appropriate behavior and how to respect the local culture and habits.#


$KHMER | Khmer$
&KHMER 1122 | Elementary Khmer II&
#Gives a thorough grounding in speaking and reading.#
&KHMER 2202 | Intermediate Khmer II&
#Continuing instruction in spoken and written Khmer. Intermediate level of reading Khmer.#
&KHMER 3302 | Advanced Khmer II&
#Continuing instruction in spoken and written Khmer; emphasis on enlarging vocabulary, increasing reading speed, and reading various genres and styles of prose.#


$KOREA | Korean$
&KOREA 1102 | Elementary Korean II&
#Continuation of KOREA 1101. Designed to help students acquire the 4 skills (listening, speaking, reading and writing) of the Korean language and to become familiar with its culture. Basic knowledge of Korean grammar, vocabulary, expressions and cultural points will be given during the lab. The students will then have an opportunity to practice the learned knowledge in lectures. The goal of this course is to refine their survival skills in Korean. By the end of the semester, students will be able to engage in simple conversations with native Koreans on subjects familiar to them in all time frames (present, past, and future): school life, family and friends, traffic and transportation, vacation, food and restaurant, hobbies, etc. Korean typing skill is required.#
&KOREA 1110 | Elementary Korean Reading and Writing II&
#Continuation of KOREA 1109. Focuses on communicative skills in speaking, listening, reading and writing by introducing a wide range of linguistic resources. Students will command daily conversation in different cultural contexts and develop an ability to summarize and reflect on literary texts and films both in oral and written modes. Students will be able to create a discourse regarding topics such as birthday, campus life, family, shopping and hobbies. Also, students will write and revise their own work regularly to improve linguistic accuracy and reduce error production.#
&KOREA 2202 | Intermediate Korean II&
#Continuation of KOREA 2201 .  The course helps students develop further communicative competence by understanding and producing complex linguistic structures and pragmatically appropriate expressions in cultural contexts. Students will use linguistic tools to describe and express their stance, justification, attitudes, evaluation and complex clausal relations. Students will command a lengthy discourse regarding various topics such as holidays, birthday, cultural differences, doctor-patient talk and job interview.#
&KOREA 2210 | Intermediate Korean Reading and Writing II&
#Continuation of KOREA 2209. Designed for Korean heritage students who can understand and speak Korean, but especially need to refine their reading and writing skills. Students will acquire concrete knowledge of grammar to use in everyday conversation, and will minimize their spelling errors in writing, through frequent discussion and composition about Korean culture, society and history. They will become confident in reading paragraph-length readings in Korean, be able to write their reflections on the passages that they have read, and speak with ease when participating in the classroom discussions. Various projects will enhance students' overall linguistic and intercultural competence. Korean typing skill is required.#
&KOREA 3302 | High Intermediate Korean II&
#Continuation of KOREA 3301. Students will continue to refine their high-intermediate language skills. Authentic published materials and documentary video-clips will be introduced in order for students to be exposed to an advanced level of Korean. Students will discuss and write an essay on topics regarding Seoul, South Korea and North Korea, housing in Korea, customs and superstition of Korea, Korean folk tales and proverbs, Korean culture of community, and Korea during the Japanese colonial period. Students are given the opportunity to do research on Korean culture and society following an academic research format and give an oral presentation in class.#
&KOREA 4402 | Advanced Korean II&
#Continuation of KOREA 4401. Designed for students to acquire advanced language skills (speaking, listening, reading and writing) through Content-Based Instruction and Project-Based Language Learning. Students will gain profound knowledge in various fields on Korea through discussion and composition: Current issues in Korean society, Korean people's thoughts and mind, tradition, history and culture. With frequent discussions and compositions on various contemporary news articles, documentaries, and a novel, students are encouraged to become Intercultural Communicative Citizens and learn the contents through the language. The expected student outcome is to gain confidence in the academic level of discussions and compositions by critical thinking and analyzing. Korean typing skill is required.#


$LA | Landscape Architecture$
&LA 1420 | Grounding in Landscape Architecture II&
#This course applies fundamentals of landscape design to small-scale site-planning projects. Work in the studio introduces students to the design process, design principles, construction materials, and a wide array of graphic representation. Projects are selected at a variety of scales to expose students to a broad overview of landscape architecture.#
&LA 2020 | Medium of the Landscape II&
#Focuses on the role of materials and natural systems in design at multiple scales. Design strategies, theory and vocabulary in landscape architecture and allied disciplines are explored within the projects.#
&LA 3020 | Integrating Theory and Practice II&
#This studio builds upon prior course work with an expectation that participants can creatively manipulate the program and conditions of a site or area, with increased emphasis on contemporary technology. The course focuses on the expression of design solutions that grow from and affirm an explicit sense of site and place. Social, cultural, physical, and historical factors and their relationship to site design and planning are critically explored through theory and practice.#
&LA 3180 | Site Assembly&
#This course intends to establish a solid base of technical knowledge about the physical and performative characteristics of traditional building materials and emerging alternatives realted to landscape architecture. In addition, the course encourages students to become astute observers and skilled recorders at the detail to landscape scales, while obtaining a greater materials sensibility to the design and construction processes that eventually translate into built landscapes. This includes the investigation of phenomenal elements and natural processes that take part in the integral relationships established between site assemblies and design intent or material expression. During the course of the semester students will be asked to challenge definitions of material convention, invention, and intervention; through lectures, workshops, discussions, and field trips. Students will examine materials and methods of landscape construction; frameworks for material selection and application; and representations for detail prototyping and construction documentation.#
&LA 4020 | Capstone Community Design Studio&
#Community and ecological infrastructure design studio.#
&LA 4030 | Directed Study: The Concentration&
#Working with their advisor, students create a written and visual document that describes the concentration intent.#
&LA 4100 | Computer Applications in Landscape Architecture&
#Designed to develop a working knowledge of AutoCAD as a tool for design and construction documentation.  Explores the link between AutoCAD, Adobe Create Suite and Microsoft Office softwares.#
&LA 4120 | Professional Practice&
#This course presents the student with an understanding of the emerging role of the professional landscape architect. The course helps students choose a type of practice and introduces the problems and opportunities one may encounter in an office or in other professional situations. Topics include the diversity of types of professional practice, marketing professional services, office and project management, construction administration, and ethics.#
&LA 4830 | Seminar in Landscape Studies&
#Topical lecture series and seminars with a different subject and method each time it is offered. Students enrolled in the graduate version of the course (LA 5830) will submit written responses to the presentations given, evaluating the content delivered and reflecting on how it impacts their own sense of the design disciplines.#
&LA 4960 | Internship in Landscape Architecture&
#In this course, students participate in an experiential learning opportunity relevant to the student's focus of study or career goals in landscape architecture. A Landscape Architecture faculty member must serve as supervisor and complete the term grade report. Specific learning goals for the experience are arranged by the student with their internship faculty supervisor and the internship host prior to the start of the internship. All internship courses must adhere to the CALS Internship Guidelines.#
&LA 4970 | Individual Study in Landscape Architecture&
#Work on special topics by individuals or small groups.#
&LA 4980 | Undergraduate Teaching&
#Designed to give qualified undergraduates experience through actual involvement in planning and teaching courses under the supervision of department faculty members.#
&LA 4990 | Undergraduate Research&
#Permits outstanding undergraduates to carry out independent research in landscape architecture under academically appropriate faculty supervision. Research goals should include description, prediction, and explanation, and should generate new knowledge in the field of landscape architecture.#
&LA 5020 | Composition and Theory II&
#Studio course emphasizing the design process and principles ingenerating design ideas, concepts and plans. The course focuses on the aestheties and functionality of site-specific design.#
&LA 5060 | Graphic Communication II&
#Intermediate-level course focusing on modes of landscape representation from ideation to presentation. Representation modes may include freehand, process drawing, and analysis and orthographic drawing; concept modeling; composite drawings; and visual books.#
&LA 5100 | Computer Applications in Landscape Architecture&
#Designed to develop a working knowledge of AutoCAD as a tool for design and construction documentation.  Explores the link between AutoCAD, Adobe Create Suite and Microsoft Office softwares.#
&LA 5830 | Seminar in Landscape Studies&
#Topical lecture series and seminars with a different subject and method each time it is offered. Students enrolled in the graduate version of the course (LA 5830) will submit written responses to the presentations given, evaluating the content delivered and reflecting on how it impacts their own sense of the design disciplines.#
&LA 5900 | Theoretical Foundations&
#This seminar is intended to provide Landscape Architecture Students (as well as Architecture, Planning students) with knowledge of the most relevant histories, theories and critical discourses related to the field from the scope of Landscape Design.  We tend to think that theories provide the insight to embitter practice.  However, there has been practice that provoked and enhanced disciplinary debate and actually generated a "paradigm shift".  The course launches a research question: it is only through the examination of influential design works that we can build the multiple dialogues between theory and practice: explore how theory is embedded into disciplinary production and study how pioneer works create specific and innovative disciplinary literature.#
&LA 5960 | Graduate Internship in Landscape Architecture&
#In this course, students participate in an experiential learning opportunity relevant to the student's focus of study or career goals in landscape architecture. A Landscape Architecture faculty member must serve as supervisor and complete the term grade report. Specific learning goals for the experience are arranged by the student with their internship faculty supervisor and the internship host prior to the start of the internship. All internship courses must adhere to the CALS Internship Guidelines.#
&LA 5970 | Graduate Individual Study in Landscape Architecture&
#Work on special topics by individuals or small groups.#
&LA 5980 | Graduate Teaching&
#Designed to give qualified students experience through involvement in planning and teaching courses under the supervision of faculty members. The experience may include leading discussion sections, preparing, assisting in desk critiques, and presenting lectures. There are assigned readings and discussion sessions on education theory and practice throughout the semester.#
&LA 6020 | Integrating Theory and Practice II&
#This studio builds on prior course work with an expectation that participants can creatively manipulate the program and conditions of a site, with increased emphasis on contemporary technology and 'best' green practices. Projects focus upon the expression of design solutions that grow from and affirm an explicit sense of site and place. Social, cultural, physical, and historic factors and their relationship to site design and planning are critically explored through theory and practice.#
&LA 6030 | Directed Study: The Concentration&
#Working with their advisor, students create a written and visual paper that documents the concentration intent.#
&LA 6120 | Professional Practice&
#This course presents teh student with an understanding of the emerging role of the professional landscape architect.  The course helps students choose a type of practice and introduces the problems and opportunities one may encounter in an office or in other professional situations.  Topics include the diversity of types of professional practice, marketing professional services, office and project management, construction administration, and ethics.#
&LA 6180 | Site Assembly&
#This course intends to establish a solid base of technical knowledge about the physical and performative characteristics of traditional building materials and emerging alternatives realted to landscape architecture. In addition, the course encourages students to become astute observers and skilled recorders at the detail to landscape scales, while obtaining a greater materials sensibility to the design and construction processes that eventually translate into built landscapes.  This includes the investigation of phenomenal elements and natural processes that take part in the integral relationships established between site assemblies and design intent or material expression.  During the course of the semester students will be asked to challenge definitions of material convention, invention, and intervention; through lectures, workshops, discussions, and field trips.  Students will examine materials and methods of landscape construction; frameworks for material selection and application; and representations for detail prototyping and construction documentation.#
&LA 6940 | Special Topics in Landscape Architecture&
#Topical subjects in landscape architectural design, theory, history, or technology. Includes group study of topics not considered in other courses.#
&LA 7020 | Advanced Design Studio&
#This advanced design studio provides students in the final year of the graduate program in Landscape Architecture with the opportunity to work on complex, real-time projects. The overarching goal of this course is to test the student's theoretical, methodological, technical, and representational competency and ability to engage with a range of scales and issues. Through intensive studio work, seminar sessions, independent research, and site visits, students gain the knowledge and skills necessary to develop sound and creative solutions to environmental design problems.#
&LA 8900 | Master's Thesis in Landscape Architecture&
#Independent research, under faculty guidance leading to the development of a comprehensive and defensible design or study related to the field of landscape architecture. Work is expected to be completed in final semester of enrollment.#


$LATA | Latin American Studies$
&LATA 1220 | Elementary Quechua II&
#1210-1220 is an introductory sequence that allows students to develop basic fluency in Quechua, the most widely spoken indigenous language in the Americas. Students learn elements of Quechua's phonetics, vocabulary, morphology and syntax through an interactive approach and gain awareness of regional and dialectal differences. The course focuses on oral and written skills, with emphasis on tasks based on familiar contexts of use. It also introduces learners to the history, culture and geography of the Andes through exposure to cultural practices, proverbs, folklore, and artefacts of the region (e.g. textiles). Students will reflect on Quechua as an endangered language and on the significance of keeping this very popular indigenous language of Latin America alive.#
&LATA 1950 | The Invention of the Americas&
#When did the 'Americas' come in to being? Who created 'them' and how? What other geographic units of analysis might we consider in thinking about what Iberian explorers and intellectuals initially called the 'fourth part' of the world? Given the scope and extent of the Spanish and Portuguese empires, could 'the Americas' extend from the Caribbean to the Philippines? This course takes up such questions as a means to explore the history of what would become-only in the nineteenth century-'Latin America.' We move from the initial "encounters" of peoples from Africa and Iberia with the "New World," the creation of long-distance trade with, and settlement in, Asia, and the establishment of colonial societies, through to the movements for independence in most of mainland Spanish America in the early 19th century and to the collapse of Spanish rule in the Pacific and Caribbean later that century. Through lectures, discussions and the reading of primary sources and secondary texts, the course examines the economic and social organization of the colonies, intellectual currents and colonial science, native accommodation and resistance to colonial rule, trade networks and imperial expansion, labor regimes and forms of economic production, and migration and movement.#
&LATA 2170 | Early Modern Iberian Survey&
#This course explores major texts and themes of the Hispanic tradition from the 11th to the 17th centuries. We will examine general questions on literary analysis and the relationship between literature and history around certain events, such as medieval multicultural Iberia, the creation of the Spanish Inquisition in the 15th century and the expulsion of the Jews in 1492; the encounter between the Old and the New Worlds; the 'opposition' of high and low in popular culture, and of the secular and the sacred in poetry and prose. Readings may be drawn from medieval short stories and miracle collections; chivalric romances, Columbus, Lazarillo de Tormes, Cervantes, Lope de Vega, Calderón, and Sor Juana Inés de la Cruz, among others.#
&LATA 2200 | Perspectives on Latin America&
#Interdisciplinary course offered every spring. Topics vary by semester, but readings always focus on current research in various disciplines and regions of Latin America. The range of issues addressed include the economic, social, cultural, and political trends and transitions in the area. In the weekly meetings, instructors and guest lecturers facilitate student discussions. Students taking the course are required to participate in all class discussions and write a research paper in their chosen focus area.#
&LATA 2307 | Histories of the African Diaspora&
#This seminar will introduce students to the expanding and dynamic historiography of the African diaspora. The most astute scholars of the African diaspora argue that diaspora is not to be conflated with migration for diaspora includes the cultural and intellectual work that constructs and reinforces linkages across time and space. Much of the early historiography of the African diaspora disproportionately focused on Anglophone theorists whose intellectual output engaged thinkers and communities in Anglophone West Africa, Britain, the Caribbean and the United States. Recent interventions in the historiography of the African diaspora has significantly broadened its geographical conceptualization by including a larger segment of Western Europe, Latin America and Asia. In addition, scholars of Africa are increasingly exploring topics in the African diaspora. Using a range of archival and secondary sources, students will explore the material, cultural and intellectual factors that are remaking the historiography of the African diaspora.#
&LATA 2381 | Corruption, Collusion, and Commerce in Early America and the Caribbean&
#Corruption in politics and economics has become a significant issue in the modern world. This course introduces students to the study of corruption and collusion from the perspective of early America and the Caribbean from 1500 through 1800. By examining the historical evolution of corruption, the course addresses questions such as: What is corruption and, by contrast, what is good governance? Who creates law and when is it enforced? Can societies be corrupt or only institutions? And, does economic corruption help or hurt financial development? Our readings and discussion will examine the intersection of politics, culture, gender, and economics. We will reflect on how early Americans understood corruption and collusion and what that can tell us about similar modern issues. In the end, the course focuses on the concept of corruption as a complex social function through the lens of bribery, piracy, sex crimes, and other forms of social deviancy.#
&LATA 2715 | A Global South: Chile, the Pacific and the World&
#This course examines the history of Chile from the 1700s to the present, always with an appreciation for its place in a broader world but always also with attention to its regional and national specificities and its links to the Pacific. Lectures will be paired with readings from various genres: fiction, poetry, journalism, manifestos, speeches, historical monographs, and short stories.#
&LATA 2800 | Perspectives on Brazil&
#This course provides an introduction and overview of Brazilian culture. It will study different periods of Brazilian history, through the analysis of films, literature, essays, visual arts, and music. Students will explore different definitions of Brazilian identity and "Brazilianness" focusing on key topics including the formation of the colonial Brazil and the emergence of the nation of Brazil as a tropical paradise; slavery and abolition; the particularities century; and the contradictions of the modernization process throughout the 20th century. We will consider elements of Brazilian popular culture such as Carnival, Samba, and "telenovels," and some of the most important cultural movements of the 20th century, such as "Modernismo," "Cinema Novo," and "Tropicalia." The primary objective of the course is to provide students with the relevant background to understand Brazilian cultural history.#
&LATA 3336 | Border Environments&
#This course focuses on a place and a concept where two of the most urgent issues of our times - migration and environmental degradation - converge, collide, and shape each other. It examines borders not as abstract lines on the map, but as dynamic hubs that connect human societies, politics, and cultures with the natural and built environments that we inhabit and transform. Through scholarly and creative work from an array of borders around the world, we will develop new theoretical approaches and methodological toolkits for rethinking and re-visioning borders in an era of climate change, toxic pollution, and mass extinction. The course encourages multi- and inter-disciplinary projects from students and will feature guests from diverse areas, disciplines, and practices.#
&LATA 3481 | Sustainability Education Policy in the U.S. and Ecuador&
#This course connects Cornell and USFQ students to study Sustainability Education Policy in the U.S. and Ecuador. Focusing on UN SDG 4, the course includes collaborative research, international exchange, and direct engagement with local educators and policymakers to address global education challenges and promote sustainable development.#
&LATA 3550 | Ancient Mexico and Central America&
#An introduction to ancient Mesoamerica, focusing on the nature and development of societies that are arguably the most complex to develop anywhere in the precolumbian Americas. The course provides a summary of the history of the region before the European invasion, but the emphasis is on the organization of Mesoamerican societies: the distinctive features of Mesoamerican cities, economies, political systems, religion. We begin by considering Mesoamerican societies at the time of the Spanish invasion. Our focus will be on descriptions of the Aztecs of Central Mexico by Europeans and indigenous survivors, in an attempt to extract from them a model of the fundamental organizational features of one Mesoamerican society, making allowances for what we can determine about the perspectives and biases of their authorsWe then review the precolumbian history of Mesoamerica looking for variations on these themes as well as indications of alternative forms of organization. We will also look at such issues as the transition from mobile to sedentary lifeways, the processes involved in the domestication of plants and animals, the emergence of cities and states, and the use of invasion-period and ethnographic information to interpret precolumbian societies in comparative perspective.#
&LATA 3609 | Brazilian Ensemble - Deixa Sambar&
#Deixa Sambar performs several styles of samba, Brazil's national music. Members need not have prior background in music-making, but a good sense of rhythm is desirable. Members include students as well as Ithaca community members, brasileiros as well as newcomers to Brazilian culture. Rehearsals develop playing skills, with a deep emphasis on cultural understanding of this vital, community-based music.#
&LATA 3680 | Modern and Contemporary Latin American Art&
#This course concerns a selection of influential artistic movements in Latin American from the early twentieth century to the present. Attention is given to issues such as the effects of colonialism and imperialism on Latin America's visual arts, the creation of national art, the relation of Latin American art and artists to cultural centers in Europe, The United States and other regions of the globe, the interaction of high art and popular culture, and the role of gender and race in various aspects of artistic practice. Students will also become acquainted with Latin American and Latinx artists working with new technologies.#
&LATA 3800 | Poetry and Poetics of the Americas&
#As globalization draws the Americas ever closer together, reshaping our sense of a common and uncommon American culture, what claims might be made for a distinctive, diverse poetry and poetics of the Americas? How might we characterize its dominant forms and alternative practices? What shared influences, affiliations, concerns and approaches might we find and what convergences and differences emerge? Ranging across North and South America, Central America and the Caribbean, this course will place in conversation such figures as Poe, Pound, Stein, Williams, Neruda, Vallejo, Borges, Parra, Bolaño, Césaire, Nourbese Philip, Hong, Long Soldier, Rankine, Lamar, Kaminsky, and Xie.#
&LATA 3801 | War and Revolution in 20th Century Latino History&
#This course examines war and revolution as drivers of migration from Latin America and the Spanish Caribbean to the United States and Canada. From the War of 1898 to the wars in Central America, war and revolution have displaced millions of people, prompting internal and cross-border migration. This history underscores how migration is multicausal—that is, produced by a wide and complex range of intersecting drivers. War and revolution disrupt livelihoods, produce scarcity, and create the insecurity that makes it impossible to exercise a basic human right to stay home. The course also examines how Latinos have become actors in U.S. wars and interventions in their countries of ancestry.#
&LATA 4000 | Contemporary Issues in Latin - Latino America&
#Interested in Latino Studies and Latin American Studies? This course will explore topics in Anthropology, Art, Economics, History, Literature, Government, Sociology, etc., of US Latino and Latin American contexts. Course features guest speakers from Cornell and other institutions.#
&LATA 4155 | Topics in Latin American Art&
#Topic: Latin American Moderinsims and Technology. The involvement of Latin American artists with modern media technologies dates at least to the late nineteenth century and has especially flourished in the last three decades. The canonical histories and criticism of Latin American art for the most part depict a history of artistic production in which technology plays a minor or invisible role. This construction of history reinforces the assumption that experimentation, innovation, and theorization in technological art are exclusive provinces of the developed world. As the history of art expands to include diverse areas of media arts and visual culture, the recognition of Latin American artists' involvement with technology is not only overdue but also essential to the development of more diverse and rigorous understandings of both modernity and modernism.#
&LATA 4334 | Caribbean Worlds: Landscape, Labor and Climate Imaginaries&
#The seminar will explore relations between the tangible effects of climate on urban, infrastructural, and ecological landscapes in the Caribbean and lived experiences of climate as mediated through literature, film, and other expressive forms. Topics will range from historical accounts of climate as 'catastrophe' – the effects of hurricanes, volcanoes, and earthquakes– to colonial histories of coerced labor, to climate as a more general horizon in the constitution of Caribbean worlds. The seminar draws on the work of anthropologist Anna Tsing, interpreting the industrialized-urbanized ecological territory in terms of "capitalist ruination" which, nonetheless, holds possibilities for other modes of environmentality, as the hazards effected by climate change fundamentally disrupt and transform the very urbanity constituted through colonial and later resource extractive appropriations.#
&LATA 4690 | Latin American and Latinx Environmentalisms&
#This course provides an introductory overview to environmental thought in Latin America and the Latinx diaspora. We will discuss pre-Columbian approaches to the nonhuman and colonialism's transformative impact on ecosystems in the hemispheric America's. We will then turn to contemporary debates about whether nature should be treated as a resource or as a commons, with special attention paid to Indigenous philosophers like Ailton Krenak, Latinx scholars like Laura Pulido, and visual artists like Laura Aguilar and Carolina Caycdo.#
&LATA 4910 | Latin American Literature&
#This course examines Latin American literature in the context of the visual and auditory of the twentieth century and early twenty-first century, in which mass media such as photography, film, and the Internet have threatened writing's "representational privilege" as a technology of information processing and storage. We will analyze how literature has been able to sustain its visibilty in the competitive media ecology: the power of mass media fantasies to mold the individual's subjectivity, and of the visual image to manipulate reality; the relationship between literature and popular culture and the market place: and the young writers' engagement with the new technologies of the information age.#
&LATA 4970 | Independent Study in Latin American Studies&
#Guided independent study with a faculty member.#
&LATA 6000 | Contemporary Issues in Latin-Latino America&
#Interested in Latino Studies and Latin American Studies? This course will explore topics in Anthropology, Art, Economics, History, Literature, Government, Sociology, etc., of US Latino and Latin American contexts. Course features guest speakers from Cornell and other institutions.#
&LATA 6155 | Topics in Latin American Art&
#Topic: Latin American Modernisms and Technology. The involvement of Latin American artists with modern media technologies dates at least to the late nineteenth century and has especially flourished in the last three decades. The canonical histories and criticism of Latin American art for the most part depict a history of artistic production in which technology plays a minor or invisible role. This construction of history reinforces the assumption that experimentation, innovation, and theorization in technological art are exclusive provinces of the developed world. As the history of art expands to include diverse areas of media arts and visual culture, the recognition of Latin American artists' involvement with technology is not only overdue but also essential to the development of more diverse and rigorous understandings of both modernity and modernism.#
&LATA 6255 | Ancient Mexico and Central America&
#An introduction to ancient Mesoamerica, focusing on the nature and development of societies that are arguably the most complex to develop anywhere in the precolumbian Americas. The course provides a summary of the history of the region before the European invasion, but the emphasis is on the organization of Mesoamerican societies: the distinctive features of Mesoamerican cities, economies, political systems, religion. We begin by considering Mesoamerican societies at the time of the Spanish invasion. Our focus will be on descriptions of the Aztecs of Central Mexico by Europeans and indigenous survivors, in an attempt to extract from them a model of the fundamental organizational features of one Mesoamerican society, making allowances for what we can determine about the perspectives and biases of their authors. We then review the precolumbian history of Mesoamerica looking for variations on these themes as well as indications of alternative forms of organization. We will also look at such issues as the transition from mobile to sedentary lifeways, the processes involved in the domestication of plants and animals, the emergence of cities and states, and the use of invasion-period and ethnographic information to interpret precolumbian societies in comparative perspective.#
&LATA 6334 | Caribbean Worlds: Landscape, Labor and Climate Imaginaries&
#The seminar will explore relations between the tangible effects of climate on urban, infrastructural, and ecological landscapes in the Caribbean and lived experiences of climate as mediated through literature, film, and other expressive forms. Topics will range from historical accounts of climate as 'catastrophe' – the effects of hurricanes, volcanoes, and earthquakes– to colonial histories of coerced labor, to climate as a more general  horizon in the constitution of Caribbean worlds. The seminar draws on the work of anthropologist Anna Tsing, interpreting the industrialized-urbanized ecological territory in terms of "capitalist ruination" which, nonetheless, holds possibilities for other modes of environmentality, as the hazards effected by climate change fundamentally disrupt and transform the very urbanity constituted through colonial and later resource extractive appropriations.#
&LATA 6336 | Border Environments&
#This course focuses on a place and a concept where two of the most urgent issues of our times - migration and environmental degradation - converge, collide, and shape each other. It examines borders not as abstract lines on the map, but as dynamic hubs that connect human societies, politics, and cultures with the natural and built environments that we inhabit and transform. Through scholarly and creative work from an array of borders around the world, we will develop new theoretical approaches and methodological toolkits for rethinking and re-visioning borders in an era of climate change, toxic pollution, and mass extinction. The course encourages multi- and inter-disciplinary projects from students and will feature guests from diverse areas, disciplines, and practices.#


$LATIN | Latin$
&LATIN 1201 | Elementary Latin I&
#Introductory course designed to prepare students to start reading Latin prose at the end of a year. The class moves swiftly and includes extensive memorization of vocabulary and paradigms; study of Latin syntax; and written homework, quizzes, tests, and oral drills.#
&LATIN 1202 | Elementary Latin II&
#This course is a continuation of LATIN 1201, using readings from various authors and prepares students for LATIN 1205.#
&LATIN 1205 | Intermediate Latin I&
#Introduces students to reading original Latin text. Covers complex syntax and reviews the grammar presented in LATIN 1202, LATIN 1204.#
&LATIN 2201 | Latin Prose&
#Topic: Pliny's letters.#
&LATIN 3203 | Roman Poetry&
#Topic: Ovid's Metamorphoses and love poetry.#
&LATIN 3286 | Independent Study in Latin, Undergraduate Level&
#May be taken upon completion of one semester of work at the 3000-level. To be taken only in exceptional circumstances. Must be arranged by the student with their advisor and the faculty member who has agreed to direct the study. To be approved by the DUS.#
&LATIN 4223 | Topics in Medieval Latin Literature&
#This topics seminar will explore genres, forms, and theories of Medieval Latin poetry in the twelfth and thirteenth centuries (with a few forays into the fourteenth century and beyond). Topics include biblical and liturgical verse, historical epic, philosophical and didactic poetry, satire and parody, the ars versificandi, and historical/contemporary critical approaches to Medieval Latin poetics (Faral, Raby, Norberg, Zumthor, Leupin, Tilliette, Kay, et al.).#
&LATIN 5211 | Elementary Latin I&
#Introductory course designed to prepare students to start reading Latin prose at the end of a year. The class moves swiftly and includes extensive memorization of vocabulary and paradigms; study of Latin syntax; and written homework, quizzes, tests, and oral drills.#
&LATIN 5212 | Elementary Latin II&
#Continuation of LATIN 5211, using readings from various authors; prepares students for LATIN 5215.#
&LATIN 5215 | Intermediate Latin I&
#Introduces students to reading original Latin text. Covers complex syntax and reviews the grammar presented in LATIN 5212, LATIN 5214.#
&LATIN 5221 | Latin Prose&
#Topic: Pliny's letters.#
&LATIN 5233 | Roman Poetry&
#Topic: Ovid's Metamorphoses and love poetry.#
&LATIN 7223 | Topics in Medieval Latin Literature&
#This topics seminar will explore genres, forms, and theories of Medieval Latin poetry in the twelfth and thirteenth centuries (with a few forays into the fourteenth century and beyond). Topics include biblical and liturgical verse, historical epic, philosophical and didactic poetry, satire and parody, the ars versificandi, and historical/contemporary critical approaches to Medieval Latin poetics (Faral, Raby, Norberg, Zumthor, Leupin, Tilliette, Kay, et al.).#
&LATIN 7262 | Latin Philosophical Texts&
#Reading and translation of Latin philosophical texts.#
&LATIN 7272 | Graduate Seminar in Latin&
#Topic: Roman ways of reading.#
&LATIN 7920 | Independent Study in Latin&
#Independent study for graduate students only.#


$LAW | Law$
&LAW 2650 | Psychology and Law&
#This course explores how cognitive, social & clinical psychology are used in law. Law makes many assumptions about human psychology, and lawyers and judges regularly rely on psychological research in their cases. The course examines the psychology underlying criminal confessions; children's testimony; the insanity defense; risk assessment; judge and jury decision making; criminal punishment; constitutional law; and common law (tort, contract, and property) disputes. The course assesses the use and misuse of psychology in these subjects.#
&LAW 4013 | Antisemitism in the Courts and in Jurisprudence&
#Antisemitism, a deep-seated prejudice against Jews, is seeing a global revival. The most brutal U.S. instance was the 2018 Tree of Life Synagogue massacre, where Robert G. Bowers, an active anti-Semitic online poster, took 11 lives. Tried in 2023, he was condemned to death for his crimes. As emphasized by Assistant U.S. Attorney Soo C. Song, Bowers was driven by his belief that Jews are "a cancer upon the planet." Bowers' trial was only the most recent in a series of trials and judicial proceedings, both in the U.S. and internationally, that had antisemitism at their core in a myriad of ways. This course examines various manifestations of antisemitism in law and jurisprudence, from 19th century Europe to early 20th century America to Nazi Germany and the Stalinist U.S.S.R. to the present. Among the topics covered are blood libel trials, the Dreyfus affair in France, the Leo Frank trial in Georgia, the defamation case against Henry Ford, the Nazi Nuremberg laws, the annihilation of European Jews as the core of the crimes against humanity charge at the International Military Tribunal at Nuremberg, and contemporary proceedings charging a hostile anti-Semitic environment at certain U.S. colleges and universities under Title VI of the Civil Rights Act of 1964.#
&LAW 4051 | Death Penalty in America&
#The death penalty has gotten increased media attention due to high profile death row exonerations, and has long been under siege for other reasons, such as racial disparities in its imposition and the prevalence of very poor representation by defense counsel. This course surveys the legal and social issues that arise in the administration of the death penalty. The reading will be largely comprised of reported death penalty cases, but will be augmented by a variety of other sources, including empirical studies of the death penalty and the litigation experience of the professors. Although the focus will be on capital punishment as practiced in the United States, we will also consider international and comparative perspectives. Guest speakers will provide a range of views, and law students with experience working on capital cases will lead discussion sections.#
&LAW 4081 | International Human Rights Law and Advocacy&
#This course will introduce students to the law and practice of international human rights. Students will think critically about the effectiveness of the international human rights system by examining its successes, failures, and dilemmas in preventing and responding to human rights abuse. Topics covered include the origins of international human rights; the role of international, regional, and domestic institutions and actors in enforcing human rights; critiques of the human rights movement; challenges encountered in human rights advocacy; and the relationship of the United States to the international system for the protection of human rights. The course will also explore issues such as the immigration, the death penalty, gender justice, climate change, global poverty, racism and xenophobia, and responses to mass atrocities. Throughout this interactive course, students will have frequent opportunities to step into the shoes of a human rights advocate and work individually and with their classmates to address simulated human rights problems.#
&LAW 4131 | The Nature, Functions, and Limits of Law&
