

$AEM | Applied Economics & Management$


$NBA | Graduate Management Business Admin$
&NBA 2650 | The Strategic Management of Technology and Innovation&
#No description available.#
&NBA 5911 | Risk Management in Emerging Markets&
#No description available.#
&NBA 5991 | Global Business Strategy&
#No description available.#
&NBA 6650 | The Strategic Management of Technology and Innovation&
#This is an introductory management course covering the strategic management of technology and innovation in established firms as well as startup organizations. This course is designed for students who may someday work in, consult for, and/or create firms whose primary product is fundamentally related to technology or innovation. The course typically includes both M.B.A. students and graduate students in science. It starts by examining how industries are transformed by new technologies and how these patterns of industrial change generate both opportunity and high rates of firm failure. We will then explore the questions: Why do some technology leaders fail? and How do technology innovators successfully take on and replace incumbent firms? This leads to an examination of internal management issues, focusing on the design of innovative organizations: designing reward systems, managing growth, overcoming resistance to change, and using organizational culture to promote innovation.#


$NBAY | Graduate Management Business Admin NYT$
&NBAY 6550 | Business Data Analysis with SQL&
#We live in an age of data abundance. Vast amounts of data are being collected and analyzed to inform decision-making. Introductory knowledge of SQL database systems is a requirement for analytics-oriented positions and a differentiator for other functional roles. The objectives of this course are firstly, to build from scratch your ability to write SQL code in order to retrieve, clean, and organize datasets stored in databases, and secondly, to expose you to different kinds of business datasets and potential uses. In other words, this is a unique SQL course targeted at business students.#


$NCCY | Graduate Management Common Core NYT$
&NCCY 5000 | Financial Accounting&
#This course is an introduction to the reporting system used by businesses to convey financial information to parties outside the firm. Primary emphasis will be placed on understanding the financial reports that are the end product of this system--what they tell us and what they do not tell us about a business. The accounting principles, conventions and concepts underlying financial reporting will be examined with the objective of developing your ability to interpret and analyze financial statements.#
&NCCY 5020 | Microeconomics for Management&
#Introduces microeconomic theory and applies it to problems faced by managers. Topics include supply and demand, consumer behavior, pricing when a firm has market power, and the role of contracts. The course employs a lecture format and emphasizes problem solving. Grading is based on quizzes, a midterm and a final exam.#
&NCCY 5030 | Marketing Management&
#The course is designed to introduce you to the fundamental concepts of marketing and customer-centric management that are relevant not just to marketers but to all business managers. After taking the course, you should be well prepared to formulate and communicate rigorous and practical solutions to commonly faced marketing problems across industries. This includes formulating a go-to-market strategy for a new product as well as strategies to manage existing customer relationships. A summary of the course goals is as follows:#
&NCCY 5040 | Leading Teams&
#The goal of managers and leaders is to get things done in organizations, and most of that work is accomplished by effectively managing other people. This course applies cutting edge behavioral science findings to develop your managerial and leadership capabilities. Your ability to get things done through others far outweigh any technical skills you might have. And there has been quite a lot of research done on those topics. What has been missing, and what this course will emphasize, is how to translate those research findings into practical tools, changing how you do things next Monday.#
&NCCY 5050 | Critical and Strategic Thinking&
#Succeeding in any business leadership role requires you to think critically, and make quality decisions, even in the face of challenges such as imperfect/incomplete information, changing and unforeseen circumstances, and human nature in all of its complexity and unpredictability. Major content themes of this course focus on constructing a persuasive argument and deconstructing arguments made by others; recognizing and avoiding reasoning flaws and the forces that make us most susceptible to such flaws; approaching business problems systematically and thoroughly; and producing a problem solution that is (a) well-reasoned; (b) likely to be well-received by ultimate decision makers; and (c) able to be implemented successfully.#
&NCCY 5060 | Managerial Finance&
#This is the MBA core finance course at Johnson. It is meant to give students a strong basis in finance that can be used in their professional career as well as to provide the background necessary for more advanced finance classes. The topics we cover include how to move cash flows in time, the methods and principles of capital budgeting, bond and stock valuation, and how to characterize risk and calculate the cost of capital.#
&NCCY 5090 | Strategy&
#Among the critical tasks facing any senior manager are the creation, implementation, and evaluation of a business unit's strategy. This course seeks to provide the management student with the tools and frameworks essential to carrying out these tasks. Many of these tools and frameworks are based on recent advances in game theory, industrial organization, and organization theory, although the course also draws from the older business policy tradition. Students who successfully complete this course are able to analyze industries, identify areas of strategy advantage and disadvantage, and devise strategies that exploit advantages and remedy disadvantages.#


$NES | Near Eastern Studies$
&NES 3850 | Middle East Politics&
#What explains authoritarian resilience in the Middle East? What are the causes and consequences of Islamist political attitudes and behavior? What is the historical legacy of colonialism and empire in the Middle East? This course will offer students the opportunity to discuss these and other questions related to the political, social, and economic development of the Middle East and North Africa.#


$NMI | Graduate Management Individualized Study$
&NMI 5000 | Directed Reading and Research&
#No description available.#
&NMI 5001 | Individual Project Course&
#No description available.#


$NS | Nutritional Science$
&NS 1150 | Nutrition, Health, and Society&
#Introduction to Human Nutrition, Health, and Society provides fundamental knowledge for majors and non-majors in nutrition. The role of nutrition in health promotion and disease prevention is introduced from biological, social, and structural perspectives.#
&NS 1600 | Introduction to Public Health&
#Introduction to Public Health is intended for Global and Public Health Sciences majors and for other students majoring in related disciplines. The course provides the basic principles, practices, and policies of public health, including an introduction to the infrastructure and organization of public health; methods of data collection and surveillance; disease promotion and prevention; health disparities; the achievements, challenges, and controversies in the field; and the range of career opportunities available in the field. This course has a particular focus on public health assessment, policy development, and assurance in the United States.#


$NTRES | Natural Resources$
&NTRES 2470 | Green Cities: Creating the Living City&
#This course examines the history and future of the ecological city and the technological and social forces that continue to shape it. Metropolitan transformation is explored in conjunction with alternative transportation, renewable energy, green infrastructure, recycling and resource management, and sustainable economics as means toward advancing cities to become the basis of an ecologically sound and socially just society. The first part of the course introduces students to the long, but often overlooked, history of environmental city development in the western planning tradition. The second part of the course reviews present-day efforts to apply these approaches in the face of modern metropolitan challenges to creating ecologically responsible cities. Specific case studies are studied within the theoretical context and political struggles that frame them.#
&NTRES 2480 | Sustainability Leadership&
#No description available.#


$ORIE | Operations Research & Information Engineering$
&ORIE 3300 | Optimization I&
#Formulation of linear programming problems and solutions by the simplex method. Related topics such as sensitivity analysis, duality, and network programming. Applications include such models as resource allocation and production planning. Introduction to interior-point methods for linear programming.#
&ORIE 3500 | Engineering Probability and Statistics II&
#A rigorous foundation in theory combined with the methods for modeling, analyzing, and controlling randomness in engineering problems. Probabilistic ideas are used to construct models for engineering problems, and statistical methods are used to test and estimate parameters for these models. Specific topics include random variables, probability distributions, density functions, expectation and variance, multidimensional random variables, and important distributions including normal, Poisson, exponential, hypothesis testing, confidence intervals, and point estimation using maximum likelihood and the method of moments.#
&ORIE 5300 | Optimization I&
#Formulation of linear programming problems and solutions by the simplex method. Related topics such as sensitivity analysis, duality, and network programming. Applications include such models as resource allocation and production planning. Introduction to interior-point methods for linear programming.#
&ORIE 5500 | Engineering Probability and Statistics II&
#A rigorous foundation in theory combined with the methods for modeling, analyzing, and controlling randomness in engineering problems. Probabilistic ideas are used to construct models for engineering problems, and statistical methods are used to test and estimate parameters for these models. Specific topics include random variables, probability distributions, density functions, expectation and variance, multidimensional random variables, and important distributions including normal, Poisson, exponential, hypothesis testing, confidence intervals, and point estimation using maximum likelihood and the method of moments.#


$PADM | Public Administration$
&PADM 5000 | Special Studies&
#This course is for students wishing to do independent study with a PADM faculty member.#
&PADM 5019 | Data-Driven Organizations, Policy, and Decision-Making&
#In this class, we will use data-related case studies to understand the common problems organizations and policymakers face, how they use data to benefit their organization and key components that are driving the policy conversation. We will also get broad exposure to the related concepts behind data products and teams including data engineering, artificial intelligence and machine learning, and data visualization.#
&PADM 5113 | Public Administration: A Strategic Planning Perspective&
#This graduate-level survey course addressing issues in public administration is designed for Executive Master of Public Administration (EMPA) students pursuing careers in government agencies, state and local authorities, and nonprofit organizations; and with private firms working in the public interest at the interface with government agencies.  A central theme of the course is strategic planning-how leaders of mission-driven organizations can purposefully meet their organization's objectives in divisive political environments.  The objectives of the course are to provide students with frameworks for analyzing various public management challenges from a strategic planning perspective, as well as a better understanding of the rationale and execution of strategic planning in public service.  Concepts are paired with case studies from international, federal, state, and local mission-driven organizations to encourage learning through application.#
&PADM 5147 | Executive Presence for Public Affairs&
#A vital skill in business and in life is being able to connect with other people by making your case and communicating genuine emotion, even in the most intimidating circumstances. In this course, you will learn through a cyclical pattern. You'll be instructed on a specific skill set, then asked to record and present yourself performing an activity or scripted behavior. You'll practice analyzing your performance, repeating and refining your work in exercises specially designed by Cornell Theatre Professor David M. Feldshuh.#
&PADM 5174 | Navigating Public-Private Partnerships&
#Public-private partnerships (PPPs) are increasingly being used as strategies to address significant public policy challenges, particularly in the developing world. This summer Executive Master of Public Administration residential intensive course will examine how governments are partnering with for-profit and nonprofit organizations, shaping public policy, redefining traditional methods of public administration, and solving some of the world's most intractable problems. The course addresses the multiple contexts in which public-private partnerships have been utilized, including transportation, infrastructure, education, smart cities, and public health. Here, we will look at whether multi-stakeholder partnerships are an effective means to relieve financial burdens on states and communities, when it is most appropriate for public entities to utilize private sector expertise, and when shared risk makes fiscal sense for both the public and private sectors. Discussions will also emphasize management challenges within multi-stakeholder partnerships and their impact on performance in the delivery of public services.#
&PADM 5213 | Microeconomics for Public Affairs&
#The primary learning goals of this course are (1) to understand the core concepts of microeconomics and (2) to develop analytical/problem-solving skills. This course differs from typical intermediate-level microeconomic courses in that there will be more emphasis on the role of policy and the public sector in the economy, although understanding the role and effectiveness of markets will remain central.#
&PADM 5313 | Managerial Statistics for Public Affairs&
#An introduction to statistical methods commonly used in managerial decision making.  Topics to be covered include the descriptive analysis of data, inferential methods (estimation and hypothesis testing), regression and correlation analysis, as well as quality control methods.  The course will involve a research project designed to give experience in collecting and interpreting data.#
&PADM 5413 | Strategic Nonprofit Management&
#Designed for Executive Master of Public Administration (EMPA) students, this course provides a practitioner's focus on financial, managerial, and leadership issues in the non-profit sector, including universities, hospitals, environmental groups, government agencies, and foundations. The course will include an overview of non-profit financial statements, financial ratios, debt issuance, endowment management, credit analysis, tax issues, organizational governance issues, mergers & alliances, and industry-sector trends.#
&PADM 5434 | Fundraising&
#This course will provide an overview of philanthropy, specific giving vehicles (annual fund, major gifts, capital gifts, deferred gifts, etc.), capital campaigns, grant writing, working with private foundations and community foundations, and crowdfunding techniques.  At the completion of the course students will have a strong working knowledge of key principles and techniques of fundraising and a familiarity with gift vehicles and instruments.#
&PADM 5453 | International Public Management&
#This course develops from a general discussion of the differences between management of international public and NGO organizations and similar organizations at the national level or below, through an examination of the management process in the context of results-based management, which is the dominant approach taken in both public and non-governmental organizations. It then examines the application of analysis methods to specific organizations. The goal is to provide students with the tools to be intelligent consumers of international services, effective participants in their governance and, at an introductory level, how to evaluate them.#
&PADM 5473 | Public Interest Technology&
#This course will equip you with an understanding of the technical, strategic, organizational, managerial, and social issues surrounding technologies in public and related sectors, and help you develop the knowledge for analyzing and managing technologies in diverse settings. The course integrates 1. key managerial topics, such as technology acquisition, global sourcing, project management, risk governance, and technology enabled strategies; 2. emerging technology trends driving today's global economy; 3. case studies from economies worldwide; 4. analytical frameworks for problem-solving and decision-making in real-life scenarios. The course is designed for students both with and without a technical background.#
&PADM 5613 | The Politics of Policymaking&
#Public affairs professionals require a working understanding of political systems in order to accurately interpret policy proposals and anticipate potential policy changes. This course is designed to offer students a view into the challenges, processes, and political dynamics inherent in contemporary policy-making in the United States.#
&PADM 5733 | Vulnerability and Resilience Planning&
#This is an Executive Master of Public Administration (EMPA) course designed to prepare leaders and develop an understanding of problems and trends in disaster policy, recovery, planning, and management. These concepts can translate to manage for the unexpected and equitably invest in building community capacity. This course focuses on the challenges leaders face working with vulnerable communities and how to build capacity and resilience. Students will learn about climate change, as well as the fields of vulnerability, resilience, and adaptation. The class will think through likely outcomes of innovative policy interventions and discuss risk and pathways for evaluative decisions about hazards. What is a disaster, and how do disasters impact communities, governments, and organizations? What makes people vulnerable, and how to build their resilience to facilitate recovery and adaptation? How does climate change contribute to disasters?#
&PADM 5953 | Executive Master of Public Administration (EMPA) Capstone&
#Field Studies are the Capstone for Brooks School Executive Master of Public Administration (EMPA) students. The course is designed to act as an integrative experience combining the competencies and knowledge gained during the student's time in the EMPA Program and the experiences gained in employment. The field study allows students to work on a long-term project within their organization that has been identified as relevant to the coursework and important to the organization.#


$PE | Physical Education & Athletics$
&PE 1100 | Beginning Swimming&
#An entry level class for those with little or no swimming experience. Instruction and practice in the basic skills necessary to meet the University Swim Requirement. Areas of emphasis are: developing proper body position on the front and back, proper breathing technique, Front Crawl, Elementary Backstroke, treading and swimming in deep water.#
&PE 1104 | Swim Conditioning&
#Introduction to and practice of different types of training methods. Final objectives: 2,500 yards in one class period. This is primarily a conditioning course and not an instructional course on stroke technique. The focus will be on workouts, workout planning and different types of training methods. This course is intended for more advanced swimmers. Students who have completed Beginning or Advanced Beginner Swimming may have a very difficult time in this course.#
&PE 1445 | Outdoor Beginning Tennis&
#Instruction and practice in the basic skills of the game. Grip, serve, forehand, backhand, and lob are areas covered along with scoring systems. All equipment is furnished.#
&PE 1622 | Day Hiking: Self-Guided&
#Interested in getting PE credit for hiking, but on your own schedule? This fully independent section of day hiking will meet twice online to discuss the basics of hiking and outdoors safety practices, then subsequently participants will run independently and will log their activity. Those who have logged at least 15 hours total by the end of the semester will receive a PE credit. Anyone may participate, even if you are not in Ithaca, although those in Ithaca will benefit from weekly suggested routes, advice, and video tours of our favorite local hiking areas.#
&PE 1624 | Trail Running: Self-Guided&
#Interested in getting PE credit for trail running, but on your own schedule? This fully independent section of Trail Running will meet twice online to discuss the basics of trail running, then subsequently participants will run independently and will log their activity. Those who have logged at least 15 hours total by the end of the semester will receive a PE credit. Anyone may participate, even if you are not in Ithaca, although those in Ithaca will benefit from weekly suggested routes, advice, and video tours of our favorite local running areas.#
&PE 1659 | Redwoods Tree Climbing&
#Join Cornell Tree Climbing Institute staff for the experience of a lifetime - climbing some of the largest trees on the planet! Each spring we will travel to the western slope of the High Sierra mountains of California. We'll spend a week assisting the UC Berkeley Department of Forest Ecology with Giant Sequoia restoration and ecology research. Students will learn the basics of roped tree climbing, including ascending, moving around in the canopy, and rappelling. Students will also have the opportunity, weather permitting, to sleep overnight in the top of the trees.  We will stay in a rustic mountain house with limited facilities. All gear, instruction, food and lodging, and on-ground transportation is included in the course fee.#
&PE 1663 | Ropes Course Programming&
#Students learn and apply the technical, safety, leadership and facilitation skills essential to safe and effective ropes course programming. Technical skills such as knot tying, challenge course belaying, and more will be taught during this course. Students will learn low ropes team integration activities as well as high ropes facilitation skills. This course can contribute towards completion of the CU Leadership Minor.#


$PHIL | Philosophy$
&PHIL 1402 | Data Ethics in Social Media&
#Data ethics has become an increasingly important topic with the rise of big data and artificial intelligence. We will focus on three major ethic concerns raised by our lives online: privacy, manipulation, and bias. Readings will be drawn from a variety of authors, and writing assignments will apply ethical theories to practical problems.#
&PHIL 1450 | Contemporary Moral Issues&
#An introduction to some of the main contemporary moral issues. Topics may, for example, include animal rights, abortion, euthanasia, capital punishment, sexual morality, genetic engineering, and questions of welfare and social justice.#
&PHIL 1620 | Introduction to Cognitive Science&
#This course provides an introduction to the science of the mind. Everyone knows what it's like to think and perceive, but this subjective experience provides little insight into how minds emerge from physical entities like brains. To address this issue, cognitive science integrates work from at least five disciplines: Psychology, Neuroscience, Computer Science, Linguistics, and Philosophy. This course introduces students to the insights these disciplines offer into the workings of the mind by exploring visual perception, attention, memory, learning, problem solving, language, and consciousness.#


$PHYS | Physics$
&PHYS 1101 | General Physics I&
#PHYS 1101 and PHYS 1102 emphasize both quantitative and conceptual understanding of the topics and tools of introductory physics developed without the use of calculus. The courses offer individualized instruction. Students learn through completing assigned readings, problems, and laboratory exercises, and through individualized tutoring. Additionally, recorded lectures, overview sessions, short videos, sample tests, and online tutorials are provided. The course format provides flexibility, but in some ways is more demanding than a course with a traditional format. Success requires discipline and well-developed study habits. Students without high school physics should allow extra time. Evaluation includes an oral lab check, a selection of graded homework problems, and a written test for each unit; these must be completed within a flexible set of deadlines. Major topics for PHYS 1101: forces and equilibrium, kinematics, dynamics, momentum, energy, fluid mechanics, waves and sound, thermal physics, and thermodynamics. At the level of College Physics, 5th edition, by Giambattista.#
&PHYS 1102 | General Physics II&
#PHYS 1101 and PHYS 1102 emphasize both quantitative and conceptual understanding of the topics and tools of introductory physics developed without the use of calculus. The courses offer individualized instruction. Students learn through completing assigned readings, problems, and laboratory exercises, and through individualized tutoring. Additionally, recorded lectures, overview sessions, short videos, sample tests, and online tutorials are provided. The course format provides flexibility, but in some ways is more demanding than a course with a traditional format. Success requires discipline and well-developed study habits. Students without high school physics should allow extra time. Evaluation includes an oral lab check, a selection of graded homework problems, and a written test for each unit; these must be completed within a flexible set of deadlines. Major topics for PHYS 1102: electric and magnetic forces and fields, electric currents and circuits, electromagnetic induction, alternating current, electromagnetic waves, optics, interference and diffraction, relativity, quantum physics, and nuclear physics. At the level of College Physics, 5th edition, by Giambattista.#
&PHYS 1112 | Physics I: Mechanics and Heat&
#First course in a three-semester introductory physics sequence. This course is taught in a largely "flipped', highly interactive manner, with reading preparation and online reading quizzes required for class. Covers the mechanics of particles with focus on kinematics, dynamics, conservation laws, central force fields, periodic motion.&nbsp;Mechanics of many-particle systems: center of mass, rotational mechanics of a rigid body, translational & rotational equilibrium. Temperature, heat, the laws of thermodynamics. At the level of University Physics, Vol. 1, by Young and Freedman.#
&PHYS 2213 | Physics II: Electromagnetism&
#Second course in a three semester introductory physics sequence. The course emphasizes active learning during class. Video lectures are viewed before class; most class time is devoted to problem-solving.  Topics include: electric forces and fields, electric energy and potential, circuits, magnetic forces and fields, magnetic induction, and Maxwell's equations. Taught at a level somewhat higher than University Physics, Vol. 2, by Young and Freedman. The math prerequisite is essential: line, surface, and volume integrals are done routinely and occasional use is made of gradient, divergence, and curl.#
&PHYS 4490 | Independent Study in Physics&
#Individual project work (reading or laboratory) in any branch of physics.  Products vary, but may include a thesis. Evaluation criteria are decided between student and faculty member.#


$PLBIO | Plant Biology$
&PLBIO 2100 | Medical Ethnobotany&
#Plants have always played a key role in the history of life on Earth and have served as medicinal agents in all societies since prehistoric times. Medical Ethnobotany is the study of medicinal plants used by a group of people. Medicinal plants are either critical constituents of many modem drugs or provide templates for synthetic analogous molecules. In this course we will introduce and be acquainted with past and current plant-based natural remedies used across the globe, exploring their efficacy and mode of actions. We will analyze and compare how plants are employed in the different continents to heal (or alleviate) a plethora of pathological conditions, and explore how they affect our bodies (which organic system is affected, i.e., gastro-intestinal, central nervous or respiratory system). The course is designed for students with an interest in the natural world and in traditional medicine.#
&PLBIO 2400 | Green World, Blue Planet&
#Focuses on helping individuals understand how scientific information relates to the issues they face as citizens, in management decision making, and in public policy. To what extent should genetic engineering of crop plants be permitted? Should we place limits on fossil fuel consumption as a means of limiting global warming and global climate change? Must human endeavors be restricted in certain areas to maintain diversity? The format of this course is interactive, with lectures and discussions about how we as a society deal with controversial issues.#


$PSYCH | Psychology$
&PSYCH 1101 | Introduction to Psychology&
#Why are people superstitious? Why do people blush when they are embarrassed? What is intelligence (and are IQ tests a good way to measure it)? Why don't psychopaths feel guilty when they harm others? How reliable are childhood memories? Why do we laugh? Do violent video games make people act violently? Why do some people seem instantly trustworthy and others seem "creepy"? How do we choose whom to sleep with, date, or marry? How does stress affect our body? While questions like these have been asked for centuries, psychology has begun to provide answers to these - and other questions about the human mind - by applying the tools of scientific investigation. In this course you will receive a broad introduction to the science of psychology: from the history of the field and its major advances, to the latest research on topics such as perception, memory, intelligence, morality, sexuality, mental illness, religion, language, and creativity. You will also learn about the tools and methods psychologists use to investigate the mind, such as observing how the mind of a child changes and develops over time, looking at people across cultures, measuring brain activity, and experimentally manipulating everything from the shape of a figure presented on a computer screen, to the smell of a room, or the attractiveness of the experimenter.#
&PSYCH 1102 | Introduction to Cognitive Science&
#This course provides an introduction to the science of the mind. Everyone knows what it's like to think and perceive, but this subjective experience provides little insight into how minds emerge from physical entities like brains. To address this issue, cognitive science integrates work from at least five disciplines: Psychology, Neuroscience, Computer Science, Linguistics, and Philosophy. This course introduces students to the insights these disciplines offer into the workings of the mind by exploring visual perception, attention, memory, learning, problem solving, language, and consciousness.#
&PSYCH 1131 | Introduction to Human Development&
#Introduction to Human Development provides a broad and foundational overview of field of human development, starting from conception and ending through process of death and dying. The course will start with an outline and explanation of the lifespan perspective in human development. The biological beginnings of life and prenatal development will serve as the start of the discussion of human development, followed by an exploration of physical, cognitive, and socioemotional development at each subsequent stage within the lifespan (e.g., infancy, early childhood, middle & late childhood, etc.). Discussion of each developmental stage will highlight major research findings and their real-world application.#
&PSYCH 1500 | Introduction to Environmental Psychology&
#Environmental Psychology is an interdisciplinary field concerned with how the physical environment and human behavior interrelate. Most of the course focuses on how residential environments and urban and natural settings affect human health and well-being. Students also examine how human attitudes and behaviors affect environmental quality. Issues of environmental justice and culture are included throughout. Hands-on projects plus exams.#
&PSYCH 1650 | Computing in the Arts&
#Over the centuries, artists in a wide variety of media have employed many approaches to the creative process, ranging from the philosophical to the mechanical to the virtual. This course unravels some of the mysteries going on inside software used for art and music. It looks at ways of breaking things apart and sampling and ways of putting things together and resynthesizing, and explores ideas for creation. This course does not teach software packages for creating art and music. The course complements ART 2701 and MUSIC 1421.#
&PSYCH 1990 | Sports Psychology&
#Research, theory, and application in sport psychology. An interdisciplinary approach which applies social and personality psychology, motivation, clinical psychology, exercise physiology, and biochemistry to the study of competitive domains. Topics will include: achievement motivation, extrinsic and intrinsic motivation, group and team dynamics, leadership, aggression, stress, and youth sports. Where possible, fieldwork experiences will be conducted in exercise physiology and exercise testing, as well as biofeedback.#
&PSYCH 2230 | Intro to Behavioral Neuroscience&
#Introduction to psychology from a biological perspective, which focuses on brain mechanisms of behavior. Topics include the structure and function of the nervous system, physiological approaches to understanding behavior, hormones and behavior, biological bases of sensation and perception, learning and memory, cognition, emotion, and communication.#
&PSYCH 2350 | Multilingualism and Multiculturalism in Early Childhood&
#Children who grow up in multilingual environments have a profoundly different experience compared to monolingual children. In this course, we examine the nature and impact of this experience on the socio-emotional, cognitive, and linguistic development of young children, focusing on the complex multilingual and multicultural reality in Israel as our main case study. Specifically, we explore the multilingual development of children from several minority and immigrant groups in Israel: Arabs, Former Soviet Union (FSU) and Ethiopian immigrants, Israeli-born children of labor migrants, deaf communities, among others.#
&PSYCH 2500 | Statistics and Research Design&
#In a complex environment with many sources of variability, how can one tell with confidence whether a particular observed effect is real? And how much confidence is appropriate? This course introduces the principles of statistical description and inference as strategies to answer these questions, with emphasis on methods of principal relevance to psychology, neuroscience, and the behavioral sciences.#
&PSYCH 2750 | Introduction to Personality&
#What is "personality"? How is it scientifically studied and measured? To what extent, do biological, social, and cultural factors shape personality? Is personality an expression of our genetic make up and biology, the culmination of social influences, the interplay of both, or the result of random events? In this course, we will review the major theoretical paradigms of personality psychology, discuss contemporary research, theory, and methodology, and learn about key historical debates in the study of "personality".#
&PSYCH 2800 | Introduction to Social Psychology&
#Introduction to research and theory in social psychology. Topics include social influence, persuasion, and attitude change; culture, social interaction and group phenomena; evolution, altruism, and aggression; stereotyping, prejudice and discrimination; everyday reasoning and judgment.#
&PSYCH 3800 | Social Cognition&
#How do we form and change our first impressions of other people? What kinds of events put us into happy versus sad moods? What explains why we persist in holding stereotypes of groups? Can we explain why we think an act is immoral? This course addresses these types of questions (and many more!) using social and cognitive psychological theory and methods. Using a variety of sources – from empirical journal articles, textbooks, TED talks, and blog-posts – we examine cutting-edge psychological research on the causes and consequences of our own and other people's judgments, feelings, attitudes, and behaviors. We use different teaching methods to accomplish these learning goals, including lectures, group activities, and small group discussions.#
&PSYCH 4700 | Undergraduate Research in Psychology&
#Practice in planning, conducting, and reporting independent laboratory, field, and/or library research.#


$PUBPOL | Public Policy$
&PUBPOL 3071 | Enduring Global and American Issues&
#For description, see GOVT 3071.#
&PUBPOL 3260 | Sexuality Law and Policy&
#This course will explore how American law and policy have confronted and continue to confront issues of sexuality. The focus will primarily be on how law and policy treat lesbian, gay, bisexual, and transgender people. While 2015 brought marriage equality and 2020 brought federal protections in employment, the fight for full LGBTQ equality continues. The class will discuss this fight's legal history and current status. Current debates, Constitutional and otherwise, will also be explored around topics such as the First Amendment and LGBTQ family formation. The potential effects that the 2022 abortion rights decision may have on LGBTQ rights will also be addressed. This course will provide a grounding in the contours of current sexuality law and policy while delving into some emerging areas that remain ripe for new policy formation. Students will also learn how to read and brief legal opinions. The class will be taught primarily through a legal lens. Still, prior legal education or experience is neither required nor expected. The course will be taught through a hybrid combination of lecture and seminar-style discussion and a few guest speakers directly involved in the debate.#
&PUBPOL 3620 | Population Controversies in Europe&
#Population problems are central to societal change in numerous areas- inequality, immigration and diversity, race relations, family life, health and aging, and social welfare systems. This class explores the causes and consequences of population change, paying particular attention to how population processes interact with the social, economic, and political context in which they play out. Particular attention will be paid to contemporary debates unfolding in Europe, how population "problems" are defined, and the policies intended to solve them.#
&PUBPOL 5033 | Danish Health Care System&
#Executive MHA students will be based in Copenhagen, Denmark for this week-long elective course. Students will have classroom lectures from health care leaders in various areas of Danish health care as well as several site visits to facilities. Additionally, this week will focus on innovation in health care and how best practices from Danish health care can be applied to health care in their home countries.#
&PUBPOL 5071 | Enduring Global and American Issues&
#No description available.#
&PUBPOL 5260 | Sexuality Law and Policy&
#This course will explore how American law and policy have confronted and continue to confront issues of sexuality. The focus will primarily be on how law and policy treat lesbian, gay, bisexual, and transgender people. While 2015 brought marriage equality and 2020 brought federal protections in employment, the fight for full LGBTQ equality continues. The class will discuss this fight's legal history and current status. Current debates, Constitutional and otherwise, will also be explored around topics such as the First Amendment and LGBTQ family formation. The potential effects that the 2022 abortion rights decision may have on LGBTQ rights will also be addressed. This course will provide a grounding in the contours of current sexuality law and policy while delving into some emerging areas that remain ripe for new policy formation. Students will also learn how to read and brief legal opinions. The class will be taught primarily through a legal lens. Still, prior legal education or experience is neither required nor expected. The course will be taught through a hybrid combination of lecture and seminar-style discussion and a few guest speakers directly involved in the debate.#
&PUBPOL 5283 | Population Health for Executives&
#Population health focuses on the health and well being of entire populations. Populations may be geographically defined, such as neighborhoods or counties; may be based on groups of individuals who share common characteristics such as disease status, socioeconomic status, or race-ethnicity; or may be made of patients attributed to accountable health care organizations using a variety of methods. With roots in epidemiology, public health, and demography, key tools of population health management include risk stratification, chronic care management, identifying "upstream" social determinants of health, improving health equity, and cross-sector collaboration to improve prevention and wellness. Given the shifting health care environment – from fee-for-service to value-based care – health care managers who are able to apply tools to measure, analyze, evaluate and improve the health of populations (and achieve the Triple Aim) will be well-positioned to achieve value as the field continues to evolve.#
&PUBPOL 5353 | Health Care Organizations and Behavior&
#This course will examine the various stakeholders of the U.S. health care system and how the stakeholders interact with one another. The course will cover the role of medical care in producing health and the costs and benefits of new medical technologies, as well as, discuss the objectives and behaviors of payers, insurers, providers, and suppliers. Students will also learn about reimbursement methods and current trends.#
&PUBPOL 5473 | Microeconomics for Managers&
#Introduces microeconomic theory and its application to decision making in the management and policy arenas. Places special emphasis on the economic environment of health care organizations and the problems faced by managers in this environment.#
&PUBPOL 5663 | Health Care Strategy&
#Examines strategy and design issues faced by health care organizations. Topics include analysis of market conditions, organizational culture issues, development of an organizational mission and management strategy, the management of professionals, and the importance of roles, structure, and inter and intra-institutional relationships within organizations. Taught via a case study approach.#
&PUBPOL 5693 | Business Statistics&
#An introduction to statistical methods.  Topics to be covered include the descriptive analysis of data, probability concepts and distributions, estimation and hypothesis testing, regression and correlation analysis.  Applications from business, economics, and the biological sciences are used to illustrate the methods covered in the course.#
&PUBPOL 5773 | Health Marketing for Managers&
#This case-based course serves as an introduction to health care services marketing. The course is intended to give students an appreciation for the marketing discipline and how it can be used as a tool to understand and address the needs and wants of the consumer. Students will be expected to think critically about health care marketing, speak the marketing language and apply the tools and concepts from readings and lectures to assigned cases and classroom discussion.#
&PUBPOL 5853 | Digital Transformation&
#Digital transformation isn't just for tech startups. It's a critical strategic focus area for today's leaders — and an initiative necessary for nearly every organization or venture to compete. In this course, you will learn how to find and produce new, streamlined, and disruptive business ideas through digital auditing and a rapid ideation process.#
